datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-08-18,2019-08-18,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,72.0,ug/m3,automatico,2019,8,18,23,2019-08-18 23:00:00,2019-08-18 23:00:00
2019-08-25,2019-08-25,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,72.0,ug/m3,automatico,2019,8,25,11,2019-08-25 11:00:00,2019-08-25 11:00:00
2019-08-27,2019-08-27,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,71.0,ug/m3,automatico,2019,8,27,06,2019-08-27 06:00:00,2019-08-27 06:00:00
2019-08-20,2019-08-20,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,70.0,ug/m3,automatico,2019,8,20,09,2019-08-20 09:00:00,2019-08-20 09:00:00
2019-08-25,2019-08-25,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,70.0,ug/m3,automatico,2019,8,25,07,2019-08-25 07:00:00,2019-08-25 07:00:00
2019-08-20,2019-08-20,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,69.0,ug/m3,automatico,2019,8,20,06,2019-08-20 06:00:00,2019-08-20 06:00:00
2019-08-20,2019-08-20,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,69.0,ug/m3,automatico,2019,8,20,14,2019-08-20 14:00:00,2019-08-20 14:00:00
2019-08-31,2019-08-31,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,68.0,ug/m3,automatico,2019,8,31,15,2019-08-31 15:00:00,2019-08-31 15:00:00
2019-08-26,2019-08-26,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,67.0,ug/m3,automatico,2019,8,26,04,2019-08-26 04:00:00,2019-08-26 04:00:00
2019-09-03,2019-09-03,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,67.0,ug/m3,automatico,2019,9,3,11,2019-09-03 11:00:00,2019-09-03 11:00:00
2019-09-08,2019-09-08,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,67.0,ug/m3,automatico,2019,9,8,07,2019-09-08 07:00:00,2019-09-08 07:00:00
2019-08-25,2019-08-25,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,66.0,ug/m3,automatico,2019,8,25,12,2019-08-25 12:00:00,2019-08-25 12:00:00
2019-08-31,2019-08-31,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,66.0,ug/m3,automatico,2019,8,31,05,2019-08-31 05:00:00,2019-08-31 05:00:00
2019-08-15,2019-08-15,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,65.0,ug/m3,automatico,2019,8,15,14,2019-08-15 14:00:00,2019-08-15 14:00:00
2019-08-15,2019-08-15,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,64.0,ug/m3,automatico,2019,8,15,13,2019-08-15 13:00:00,2019-08-15 13:00:00
2019-08-20,2019-08-20,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,64.0,ug/m3,automatico,2019,8,20,08,2019-08-20 08:00:00,2019-08-20 08:00:00
2019-08-26,2019-08-26,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,64.0,ug/m3,automatico,2019,8,26,06,2019-08-26 06:00:00,2019-08-26 06:00:00
2019-08-17,2019-08-17,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,63.0,ug/m3,automatico,2019,8,17,12,2019-08-17 12:00:00,2019-08-17 12:00:00
2019-08-20,2019-08-20,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,63.0,ug/m3,automatico,2019,8,20,04,2019-08-20 04:00:00,2019-08-20 04:00:00
2019-09-03,2019-09-03,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,62.0,ug/m3,automatico,2019,9,3,16,2019-09-03 16:00:00,2019-09-03 16:00:00
2019-08-18,2019-08-18,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,61.0,ug/m3,automatico,2019,8,18,15,2019-08-18 15:00:00,2019-08-18 15:00:00
2019-08-19,2019-08-19,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,61.0,ug/m3,automatico,2019,8,19,05,2019-08-19 05:00:00,2019-08-19 05:00:00
2019-08-19,2019-08-19,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,61.0,ug/m3,automatico,2019,8,19,10,2019-08-19 10:00:00,2019-08-19 10:00:00
2019-08-21,2019-08-21,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,61.0,ug/m3,automatico,2019,8,21,05,2019-08-21 05:00:00,2019-08-21 05:00:00
2019-08-20,2019-08-20,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,60.0,ug/m3,automatico,2019,8,20,13,2019-08-20 13:00:00,2019-08-20 13:00:00
2019-08-29,2019-08-29,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,60.0,ug/m3,automatico,2019,8,29,05,2019-08-29 05:00:00,2019-08-29 05:00:00
2019-08-16,2019-08-16,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,16,00,2019-08-16 00:00:00,2019-08-16 00:00:00
2019-08-16,2019-08-16,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,16,02,2019-08-16 02:00:00,2019-08-16 02:00:00
2019-08-17,2019-08-17,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,17,03,2019-08-17 03:00:00,2019-08-17 03:00:00
2019-08-17,2019-08-17,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,17,09,2019-08-17 09:00:00,2019-08-17 09:00:00
2019-08-18,2019-08-18,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,18,08,2019-08-18 08:00:00,2019-08-18 08:00:00
2019-08-19,2019-08-19,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,19,19,2019-08-19 19:00:00,2019-08-19 19:00:00
2019-08-25,2019-08-25,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,8,25,06,2019-08-25 06:00:00,2019-08-25 06:00:00
2019-09-03,2019-09-03,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,59.0,ug/m3,automatico,2019,9,3,10,2019-09-03 10:00:00,2019-09-03 10:00:00
2019-08-25,2019-08-25,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,58.0,ug/m3,automatico,2019,8,25,13,2019-08-25 13:00:00,2019-08-25 13:00:00
2019-08-26,2019-08-26,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,58.0,ug/m3,automatico,2019,8,26,03,2019-08-26 03:00:00,2019-08-26 03:00:00
2019-08-20,2019-08-20,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,8,20,00,2019-08-20 00:00:00,2019-08-20 00:00:00
2019-08-21,2019-08-21,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,8,21,09,2019-08-21 09:00:00,2019-08-21 09:00:00
2019-08-25,2019-08-25,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,8,25,09,2019-08-25 09:00:00,2019-08-25 09:00:00
2019-08-27,2019-08-27,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,8,27,11,2019-08-27 11:00:00,2019-08-27 11:00:00
2019-08-28,2019-08-28,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,8,28,05,2019-08-28 05:00:00,2019-08-28 05:00:00
2019-08-30,2019-08-30,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,8,30,05,2019-08-30 05:00:00,2019-08-30 05:00:00
2019-09-03,2019-09-03,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,57.0,ug/m3,automatico,2019,9,3,07,2019-09-03 07:00:00,2019-09-03 07:00:00
2019-08-17,2019-08-17,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,56.0,ug/m3,automatico,2019,8,17,14,2019-08-17 14:00:00,2019-08-17 14:00:00
2019-08-19,2019-08-19,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,56.0,ug/m3,automatico,2019,8,19,13,2019-08-19 13:00:00,2019-08-19 13:00:00
2019-08-26,2019-08-26,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,56.0,ug/m3,automatico,2019,8,26,12,2019-08-26 12:00:00,2019-08-26 12:00:00
2019-09-06,2019-09-06,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,56.0,ug/m3,automatico,2019,9,6,12,2019-09-06 12:00:00,2019-09-06 12:00:00
2019-08-18,2019-08-18,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,8,18,19,2019-08-18 19:00:00,2019-08-18 19:00:00
2019-08-20,2019-08-20,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,8,20,15,2019-08-20 15:00:00,2019-08-20 15:00:00
2019-08-26,2019-08-26,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,8,26,01,2019-08-26 01:00:00,2019-08-26 01:00:00
2019-08-27,2019-08-27,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,8,27,03,2019-08-27 03:00:00,2019-08-27 03:00:00
2019-08-27,2019-08-27,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,8,27,16,2019-08-27 16:00:00,2019-08-27 16:00:00
2019-08-29,2019-08-29,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,8,29,08,2019-08-29 08:00:00,2019-08-29 08:00:00
2019-09-08,2019-09-08,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,55.0,ug/m3,automatico,2019,9,8,16,2019-09-08 16:00:00,2019-09-08 16:00:00
2019-08-18,2019-08-18,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,54.0,ug/m3,automatico,2019,8,18,22,2019-08-18 22:00:00,2019-08-18 22:00:00
2019-08-25,2019-08-25,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,54.0,ug/m3,automatico,2019,8,25,10,2019-08-25 10:00:00,2019-08-25 10:00:00
2019-08-26,2019-08-26,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,54.0,ug/m3,automatico,2019,8,26,05,2019-08-26 05:00:00,2019-08-26 05:00:00
2019-08-27,2019-08-27,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,54.0,ug/m3,automatico,2019,8,27,17,2019-08-27 17:00:00,2019-08-27 17:00:00
2019-09-08,2019-09-08,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,54.0,ug/m3,automatico,2019,9,8,14,2019-09-08 14:00:00,2019-09-08 14:00:00
2019-09-08,2019-09-08,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,54.0,ug/m3,automatico,2019,9,8,15,2019-09-08 15:00:00,2019-09-08 15:00:00
2019-08-18,2019-08-18,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,53.0,ug/m3,automatico,2019,8,18,20,2019-08-18 20:00:00,2019-08-18 20:00:00
2019-08-21,2019-08-21,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,53.0,ug/m3,automatico,2019,8,21,19,2019-08-21 19:00:00,2019-08-21 19:00:00
2019-08-26,2019-08-26,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,53.0,ug/m3,automatico,2019,8,26,00,2019-08-26 00:00:00,2019-08-26 00:00:00
2019-09-07,2019-09-07,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,53.0,ug/m3,automatico,2019,9,7,04,2019-09-07 04:00:00,2019-09-07 04:00:00
2019-08-16,2019-08-16,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,16,21,2019-08-16 21:00:00,2019-08-16 21:00:00
2019-08-19,2019-08-19,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,19,09,2019-08-19 09:00:00,2019-08-19 09:00:00
2019-08-20,2019-08-20,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,20,03,2019-08-20 03:00:00,2019-08-20 03:00:00
2019-08-26,2019-08-26,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,26,10,2019-08-26 10:00:00,2019-08-26 10:00:00
2019-08-27,2019-08-27,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,27,14,2019-08-27 14:00:00,2019-08-27 14:00:00
2019-08-27,2019-08-27,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,27,15,2019-08-27 15:00:00,2019-08-27 15:00:00
2019-08-29,2019-08-29,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,29,03,2019-08-29 03:00:00,2019-08-29 03:00:00
2019-08-30,2019-08-30,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,8,30,08,2019-08-30 08:00:00,2019-08-30 08:00:00
2019-09-07,2019-09-07,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,52.0,ug/m3,automatico,2019,9,7,17,2019-09-07 17:00:00,2019-09-07 17:00:00
2019-08-14,2019-08-14,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,14,20,2019-08-14 20:00:00,2019-08-14 20:00:00
2019-08-15,2019-08-15,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,15,20,2019-08-15 20:00:00,2019-08-15 20:00:00
2019-08-17,2019-08-17,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,17,22,2019-08-17 22:00:00,2019-08-17 22:00:00
2019-08-19,2019-08-19,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,19,07,2019-08-19 07:00:00,2019-08-19 07:00:00
2019-08-26,2019-08-26,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,26,02,2019-08-26 02:00:00,2019-08-26 02:00:00
2019-08-27,2019-08-27,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,27,13,2019-08-27 13:00:00,2019-08-27 13:00:00
2019-08-29,2019-08-29,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,8,29,10,2019-08-29 10:00:00,2019-08-29 10:00:00
2019-09-06,2019-09-06,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,51.0,ug/m3,automatico,2019,9,6,13,2019-09-06 13:00:00,2019-09-06 13:00:00
2019-08-17,2019-08-17,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,17,18,2019-08-17 18:00:00,2019-08-17 18:00:00
2019-08-20,2019-08-20,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,20,11,2019-08-20 11:00:00,2019-08-20 11:00:00
2019-08-21,2019-08-21,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,21,08,2019-08-21 08:00:00,2019-08-21 08:00:00
2019-08-25,2019-08-25,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,25,08,2019-08-25 08:00:00,2019-08-25 08:00:00
2019-08-25,2019-08-25,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,25,15,2019-08-25 15:00:00,2019-08-25 15:00:00
2019-08-27,2019-08-27,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,27,07,2019-08-27 07:00:00,2019-08-27 07:00:00
2019-08-29,2019-08-29,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,29,04,2019-08-29 04:00:00,2019-08-29 04:00:00
2019-08-30,2019-08-30,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,30,06,2019-08-30 06:00:00,2019-08-30 06:00:00
2019-08-31,2019-08-31,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,8,31,16,2019-08-31 16:00:00,2019-08-31 16:00:00
2019-09-09,2019-09-09,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,50.0,ug/m3,automatico,2019,9,9,02,2019-09-09 02:00:00,2019-09-09 02:00:00
2019-08-20,2019-08-20,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,49.0,ug/m3,automatico,2019,8,20,07,2019-08-20 07:00:00,2019-08-20 07:00:00
2019-08-24,2019-08-24,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,49.0,ug/m3,automatico,2019,8,24,08,2019-08-24 08:00:00,2019-08-24 08:00:00
2019-08-25,2019-08-25,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,49.0,ug/m3,automatico,2019,8,25,16,2019-08-25 16:00:00,2019-08-25 16:00:00
2019-08-27,2019-08-27,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,49.0,ug/m3,automatico,2019,8,27,02,2019-08-27 02:00:00,2019-08-27 02:00:00
2019-08-30,2019-08-30,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,49.0,ug/m3,automatico,2019,8,30,15,2019-08-30 15:00:00,2019-08-30 15:00:00
2019-08-14,2019-08-14,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,14,13,2019-08-14 13:00:00,2019-08-14 13:00:00
2019-08-17,2019-08-17,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,17,02,2019-08-17 02:00:00,2019-08-17 02:00:00
2019-08-18,2019-08-18,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,18,16,2019-08-18 16:00:00,2019-08-18 16:00:00
2019-08-19,2019-08-19,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,19,12,2019-08-19 12:00:00,2019-08-19 12:00:00
2019-08-22,2019-08-22,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,22,05,2019-08-22 05:00:00,2019-08-22 05:00:00
2019-08-25,2019-08-25,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,25,18,2019-08-25 18:00:00,2019-08-25 18:00:00
2019-08-26,2019-08-26,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,26,14,2019-08-26 14:00:00,2019-08-26 14:00:00
2019-08-28,2019-08-28,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,8,28,15,2019-08-28 15:00:00,2019-08-28 15:00:00
2019-09-08,2019-09-08,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,48.0,ug/m3,automatico,2019,9,8,08,2019-09-08 08:00:00,2019-09-08 08:00:00
2019-08-17,2019-08-17,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,17,21,2019-08-17 21:00:00,2019-08-17 21:00:00
2019-08-19,2019-08-19,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,19,11,2019-08-19 11:00:00,2019-08-19 11:00:00
2019-08-23,2019-08-23,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,23,14,2019-08-23 14:00:00,2019-08-23 14:00:00
2019-08-25,2019-08-25,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,25,19,2019-08-25 19:00:00,2019-08-25 19:00:00
2019-08-27,2019-08-27,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,27,00,2019-08-27 00:00:00,2019-08-27 00:00:00
2019-08-28,2019-08-28,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,28,06,2019-08-28 06:00:00,2019-08-28 06:00:00
2019-08-30,2019-08-30,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,30,13,2019-08-30 13:00:00,2019-08-30 13:00:00
2019-08-31,2019-08-31,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,31,04,2019-08-31 04:00:00,2019-08-31 04:00:00
2019-08-31,2019-08-31,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,47.0,ug/m3,automatico,2019,8,31,17,2019-08-31 17:00:00,2019-08-31 17:00:00
